Id;Nombre;Apellidos;Fecha_nacimiento;Localidad
1;Pedro;Díaz;1990-01-01;Gijón
2;Guillermo;Rosas;1985-03-01;Gijón
3;Martina;Martínez;1984-07-25;Avilés
4;Francisco;Villalba;1996-03-02;Oviedo
5;Lorena;López;1997-04-15;Langreo
6;Fernanda;Fernández;1992-02-15;Mieres
7;Roberto;Ibáñez;1990-08-31;Grado
8;Alejandra;Álvarez;2006-06-06;Oviedo
9;Marcos;Llorente;2001-01-02;Grado
10;Jorge;Molina;1900-01-05;Gijón
11;Luis;Hernández;1985-05-05;Gijón
12;Fernando;Torres;2003-02-23;Avilés
13;Santiago;Arias;1986-06-16;Oviedo
14;Rodrigo;Moreno;1990-02-14;Oviedo
15;Manuel;García;1980-03-30;Oviedo
16;Ángela;Sánchez;1973-09-11;Mieres
17;Lucía;López;1985-12-25;Grado
18;Míriam;Fernández;1986-12-31;Avilés
19;Daniel;Menéndez;1980-08-08;Avilés
20;Juan;Guzmán;1990-04-23;Grado
